,City,Latitude,Temperature,Max Temperature,Cloudiness,Humidity,Wind Speed,Date/Time
127,Katsuura,35.1333,275.03,275.37,0,48,8.75,1611950334
128,Hithadhoo,-0.6,300.48,300.48,51,77,3.88,1611950336
129,Sittwe,20.15,289.89,289.89,0,73,3.07,1611950163
130,Eyl,7.9803,295.87,295.87,0,77,5.31,1611950340
131,Havelock,34.8791,277.02,277.59,1,41,5.66,1611950342
132,Lata,40.1629,286.36,287.04,100,92,0.89,1611950344
133,Egvekinot,66.3167,243.55,243.55,2,84,5.9,1611950346
134,Lais,6.3328,298.53,298.53,80,81,4.01,1611950349
135,Touros,-5.1989,303.15,303.15,20,58,5.66,1611950351
136,Morant Bay,17.8815,301.66,304.15,20,51,1.54,1611950205
137,Ulaangom,49.9811,250.57,250.57,38,88,0.78,1611950355
138,Zambezi,-13.5432,293.44,293.44,66,83,2.24,1611950357
139,Aktau,43.65,272.15,272.15,0,86,2.0,1611950360
140,Sakakah,29.9697,284.15,284.15,78,50,8.75,1611950362
141,Ballina,-28.8667,292.56,294.15,75,94,1.54,1611950364
142,Rome,43.2128,263.39,264.15,1,53,6.17,1611950164
143,Talnakh,69.4865,237.69,237.69,0,67,0.54,1611950368
144,Chazuta,-6.5742,306.15,306.15,40,49,6.69,1611950370
145,Beyneu,45.3167,276.88,276.88,100,89,4.39,1611950372
146,Cheyenne,41.14,287.63,288.15,1,15,8.75,1611949838
147,Te Anau,-45.4167,279.99,279.99,45,83,0.43,1611950377
148,Odlābāri,26.8333,287.35,287.35,0,56,1.9,1611950379
149,Broome,42.2506,263.31,264.26,90,62,6.17,1611950381
150,Hobart,-42.8794,288.25,289.26,20,94,3.6,1611950383
151,Manga,11.6636,300.18,300.18,0,15,4.13,1611950385
152,Cururupu,-1.8283,301.83,301.83,86,67,3.71,1611950387
153,Fernán-Núñez,37.6884,286.15,286.15,90,94,2.06,1611950390
154,Muisne,0.6,302.15,302.15,75,84,1.54,1611950392
155,Honningsvåg,70.9821,267.15,267.15,75,79,7.2,1611950394
156,Airai,-8.9266,289.77,289.77,100,100,1.82,1611950396
157,Hervey Bay,-25.2986,295.93,295.93,9,87,0.45,1611950398
158,Iskateley,67.6803,247.54,247.54,100,85,6.23,1611950400
159,Half Moon Bay,37.4636,283.54,284.82,1,76,3.09,1611950248
160,Huilong,31.8111,276.99,278.15,0,74,4.62,1611950406
161,North Myrtle Beach,33.816,280.53,281.48,1,36,4.63,1611950409
162,Kruisfontein,-34.0033,290.93,290.93,1,78,0.45,1611950411
163,Ulladulla,-35.35,292.62,293.71,90,100,3.64,1611950326
164,Durham,36.0335,276.18,277.04,75,41,4.63,1611950416
165,Saint George,37.1041,279.13,279.26,90,81,2.06,1611950418
166,Kaitangata,-46.2817,284.82,284.82,66,77,2.68,1611950420
167,Lorengau,-2.0226,301.06,301.06,96,78,4.25,1611950423
168,Acapulco de Juárez,16.8634,303.15,303.15,75,58,5.14,1611950275
169,Tuatapere,-46.1333,282.04,282.04,4,80,3.58,1611950427
170,Cabo San Lucas,22.8909,298.68,300.37,20,64,6.17,1611950154
171,Behshahr,36.6923,286.29,286.29,100,46,1.39,1611950431
172,Itarema,-2.9248,301.36,301.36,100,70,7.13,1611950433
173,Sangar,63.9242,226.54,226.54,100,75,0.18,1611950436
174,Naze,28.3667,282.63,282.63,48,75,6.28,1611950438
175,Torbay,47.6666,270.11,270.93,90,86,8.23,1611950440
176,Provideniya,64.3833,250.31,250.31,91,82,4.11,1611950443
177,Zeya,53.75,240.65,240.65,63,82,0.84,1611950445
178,Opuwo,-18.0607,296.6,296.6,96,53,3.67,1611950447
179,Mnogovershinnyy,53.9353,249.39,249.39,100,92,1.87,1611950449
180,Peniche,39.3558,286.28,287.04,100,92,4.92,1611950416
181,San Quintín,30.4833,288.03,288.03,85,73,5.94,1611950454
182,Aripuanã,-9.1667,301.17,301.17,98,84,0.75,1611950456
183,Buin,-33.7333,295.87,298.15,90,46,0.51,1611950458
184,Esim,4.8699,299.38,299.38,81,84,2.82,1611950461
185,Zhangaözen,43.3,274.93,274.93,99,88,2.69,1611950463
186,Lázaro Cárdenas,17.9583,301.64,301.64,100,57,3.91,1611950465
187,Rørvik,64.8621,270.15,270.15,75,93,6.69,1611950467
188,Bengkulu,-3.8004,297.36,297.36,100,88,2.7,1611950470
189,Hualmay,-11.0964,297.54,297.54,4,64,4.88,1611950472
190,Kavaratti,10.5669,300.0,300.0,8,72,3.65,1611950474
191,Vila Velha,-20.3297,302.28,303.15,20,62,11.32,1611950476
192,Houston,29.7633,290.92,292.04,1,59,6.69,1611950030
193,Bergen,60.392,271.38,272.59,75,74,4.63,1611950480
194,Vilyuysk,63.7553,227.96,227.96,94,76,1.36,1611950482
195,Diamantino,-14.4086,302.9,302.9,88,62,1.99,1611950485
196,Mount Gambier,-37.8333,287.15,287.15,90,100,4.12,1611950487
197,Richards Bay,-28.783,295.82,295.82,90,86,0.56,1611950489
198,Hermiston,45.8404,278.18,279.15,90,81,1.32,1611950361
199,Cobija,-11.0267,303.15,303.15,75,74,4.12,1611950493
200,Karachev,53.1229,268.24,268.24,97,97,4.3,1611950495
201,Narsaq,60.9167,280.15,280.15,75,29,11.83,1611950498
202,Kurchum,48.5722,253.16,253.16,60,92,0.84,1611950500
203,Nizhnyaya Omka,55.4338,262.25,262.25,100,96,2.52,1611950502
204,Banda Aceh,5.5577,298.56,298.56,67,82,5.73,1611950505
205,Mineiros,-17.5694,298.62,298.62,94,75,1.78,1611950264
206,Gaza,31.5,283.57,284.82,41,100,7.23,1611950487
207,Heihe,50.2441,237.15,237.15,20,75,1.0,1611950512
208,Tessalit,20.1986,292.56,292.56,0,21,4.85,1611950514
209,Nabire,-3.3667,296.72,296.72,100,93,1.99,1611950516
210,Norman Wells,65.282,237.15,237.15,20,75,1.03,1611950518
211,Haining,30.5363,276.98,278.71,0,75,1.0,1611950520
212,Longyearbyen,78.2186,249.86,249.86,0,84,4.09,1611950523
213,San Cristobal,7.7669,302.15,302.15,40,58,6.17,1611950525
214,Saint-Augustin,51.226,266.1,266.1,0,90,5.46,1611950527
215,Disna,55.568,269.93,269.93,98,98,5.34,1611950529
216,Ilo,-17.6394,296.1,296.1,0,65,3.56,1611950531
217,Kalevala,65.2,262.33,262.33,100,95,5.27,1611950533
218,Carnarvon,-24.8667,299.15,299.15,3,89,4.12,1611950536
219,Sinnamary,5.3833,298.88,298.88,100,88,5.51,1611950538
220,Alofi,-19.0595,297.15,297.15,100,100,3.09,1611950540
221,Pandan,14.0453,296.76,296.76,100,83,10.2,1611950542
222,Rundu,-17.9333,294.02,294.02,100,88,0.14,1611950544
223,Okha,53.5739,253.62,253.62,98,91,4.65,1611950546
224,Winnemucca,40.973,276.15,276.15,90,75,1.54,1611950548
225,Santa Fe,-31.6333,306.51,306.51,11,30,0.97,1611950401
226,Qasigiannguit,68.8193,256.15,256.15,20,55,3.6,1611950553
227,Phuthaditjhaba,-28.5242,290.06,290.06,100,82,2.51,1611950555
228,San Miguel,13.4833,308.18,308.18,9,19,5.07,1611950557
229,Abu Samrah,35.3029,279.23,279.23,18,71,4.34,1611950559
230,Esperance,-33.8667,287.15,287.15,0,88,3.09,1611950553
231,Werda,-25.2667,297.39,297.39,40,64,5.31,1611950564
232,Pāsighāt,28.0667,287.79,287.79,16,45,1.3,1611950566
233,Sioux Lookout,50.1001,262.15,262.15,20,67,2.06,1611950568
234,Geraldton,-28.7667,301.15,301.15,0,18,9.26,1611950570
235,Labuan,5.2767,298.92,299.15,20,89,1.03,1611950572
236,Tsabong,-26.0217,301.16,301.16,100,20,2.63,1611950575
237,‘Ewa Beach,21.3156,295.96,297.15,90,69,3.6,1611950577
238,Cherskiy,68.75,237.63,237.63,64,83,1.94,1611950503
239,Nha Trang,12.25,296.15,296.15,20,64,5.14,1611950569
240,Nganjuk,-7.6051,296.73,296.73,100,89,1.43,1611950583
241,Marzuq,14.4,288.31,288.31,0,55,1.8,1611950585
242,Hammerfest,70.6634,264.15,264.15,75,73,4.63,1611950587
243,Guadalupe Victoria,32.2869,290.05,291.48,75,55,2.27,1611950590
244,Yeovil,50.9416,280.2,280.37,75,87,1.03,1611950592
245,Kuah,6.3265,299.99,300.15,20,69,2.06,1611950594
246,Bandarbeyla,9.4942,296.34,296.34,20,75,5.37,1611950596
247,São Miguel do Tapuio,-5.5036,301.89,301.89,98,62,3.98,1611950598
248,Santa Maria,-29.6842,299.15,299.15,75,89,6.69,1611950600
249,Ancud,-41.8697,289.57,291.15,0,52,4.12,1611950577
250,Lloydminster,53.2835,257.15,257.15,90,85,2.06,1611950511
251,Mayumba,-3.432,299.35,299.35,100,86,2.78,1611950607
252,Upernavik,72.7868,251.09,251.09,98,81,5.56,1611950574
253,Lubango,-14.9172,289.28,289.28,58,70,1.29,1611950611
254,Tiksi,71.6872,237.72,237.72,100,85,2.04,1611950613
255,Tsuruga,35.6455,274.26,274.26,96,75,1.79,1611950480
256,Łapy,52.9911,267.59,267.59,98,90,1.98,1611950618
257,Sukhobezvodnoye,57.0491,268.77,268.77,100,98,3.95,1611950620
258,Kedrovyy,56.1667,262.15,262.15,90,92,1.0,1611950622
259,Walvis Bay,-22.9575,291.85,292.59,78,77,3.6,1611950624
260,Mirny,62.5353,229.78,229.78,90,78,1.5,1611950626
261,Ormara,25.2088,292.62,292.62,0,45,2.52,1611950628
262,Mastic Beach,40.7668,267.15,267.59,1,38,11.32,1611950631
263,Bathurst,-33.4166,290.93,290.93,64,96,0.83,1611950482
264,Nouadhibou,20.931,296.15,296.15,0,53,5.66,1611950561
265,Mergen,49.1833,241.81,241.81,97,84,2.64,1611950637
266,Xichang,27.8964,276.9,276.9,3,75,1.31,1611950639
267,Harper,4.375,298.88,298.88,98,84,2.28,1611950642
268,São Filipe,14.8961,297.07,297.07,78,59,4.66,1611950550
269,Brigantine,39.4101,271.37,272.04,20,34,11.83,1611950646
270,Lompoc,34.6391,282.99,284.15,75,82,1.54,1611950573
271,Bambous Virieux,-20.3428,300.25,300.37,75,78,4.12,1611950650
272,Pedreiras,-4.5688,299.81,299.81,100,90,1.07,1611950652
273,Vardenik,40.1393,270.1,270.1,100,88,1.66,1611950655
274,Solnechnyy,50.7214,251.47,251.47,100,88,2.66,1611950657
275,Calvinia,-31.4707,289.71,289.71,0,49,1.73,1611950641
276,Asău,46.4333,275.67,276.15,0,75,4.12,1611950569
277,Kenai,60.5544,259.54,261.15,90,85,3.63,1611950535
278,Parker,32.7668,288.69,289.26,72,61,2.24,1611950665
279,Hong Kong,22.2855,287.25,288.71,0,69,0.45,1611950407
280,Kuril'sk,45.2333,270.39,270.39,100,97,10.08,1611950670
281,Dikson,73.5069,238.32,238.32,100,85,2.59,1611950596
282,Tasiilaq,65.6145,265.15,265.15,75,86,9.77,1611950674
283,Madanpur,23.0167,290.15,290.15,20,82,3.55,1611950676
284,Lucea,18.451,300.57,300.93,75,69,8.75,1611950678
285,Sobolevo,54.4299,268.1,268.1,100,98,5.46,1611950680
286,Imbituba,-28.24,302.15,302.15,75,79,3.6,1611950433
287,Río Gallegos,-51.6226,284.15,284.15,75,40,10.8,1611950493
288,Fort Nelson,58.8053,247.15,247.15,40,76,0.82,1611950687
289,Sitka,57.0531,275.15,275.15,90,55,6.69,1611950437
290,Chute-aux-Outardes,49.1168,263.15,263.15,90,52,5.66,1611950691
291,Gönen,40.1049,277.03,278.15,0,87,3.09,1611950693
292,West Wendover,40.7391,282.15,282.15,90,46,5.66,1611950695
293,Carrollton,32.9537,287.5,288.71,75,47,5.66,1611950697
294,Hualahuises,24.8847,297.63,297.63,2,37,5.05,1611950700
295,Talcahuano,-36.7167,288.15,288.15,90,100,4.63,1611950702
296,Camacha,33.0833,290.15,290.15,75,82,5.66,1611950704
297,Balkanabat,39.5108,283.54,283.54,41,46,0.36,1611950587
298,Coquimbo,-29.9533,292.15,292.15,0,72,4.63,1611950593
299,Guerrero Negro,27.9769,292.03,292.03,0,53,5.18,1611950710
300,Codrington,-38.2667,288.5,288.5,100,79,5.26,1611950713
301,Farah,32.5,280.15,280.15,41,42,1.06,1611950715
302,Mitsamiouli,-11.3847,301.42,301.42,91,71,3.71,1611950717
303,Vestmannaeyjar,63.4427,275.53,275.53,97,81,4.08,1611950719
304,Duluth,46.7833,267.47,268.15,90,63,6.17,1611950438
305,Portland,45.5234,279.07,280.37,90,81,1.54,1611950528
306,Umeå,63.8284,254.15,254.15,66,92,2.57,1611950629
307,Emilio Carranza,19.9711,294.33,294.33,94,75,3.69,1611950728
308,Dobšiná,48.8207,271.32,271.48,90,93,1.03,1611950730
309,Qom,34.6401,282.53,282.53,100,66,2.83,1611950732
310,Horadiz,39.4488,279.15,279.15,0,81,5.14,1611950734
311,Belaya Gora,68.5333,240.08,240.08,100,85,1.55,1611950736
312,Khovd,48.0056,261.78,261.78,100,80,0.31,1611950738
313,Kazanlak,42.6167,274.24,275.37,100,92,0.92,1611950741
314,Hailar,49.2,240.87,240.87,99,86,1.91,1611950743
315,Dakar,14.6937,294.15,294.15,0,68,4.12,1611950673
316,Boende,-0.2167,297.38,297.38,94,84,2.55,1611950747
317,Kamenka,51.3223,272.59,272.59,82,92,0.45,1611950749
318,Cabra,37.4725,286.44,287.15,90,94,2.06,1611950751
319,Springdale,36.1867,283.9,284.26,1,46,5.66,1611950754
320,Makurdi,7.7411,301.5,301.5,0,14,1.03,1611950756
321,Porto Belo,-27.1578,299.96,301.48,90,89,3.09,1611950758
322,Bilibino,68.0546,241.53,241.53,25,79,2.42,1611950760
323,Hambantota,6.1241,297.64,297.64,100,77,2.83,1611950763
324,Prokop'yevsk,53.9059,267.08,267.08,100,96,6.21,1611950765
325,Babu,24.4167,283.9,283.9,0,53,0.63,1611950767
326,Quthing,-30.4,290.89,290.89,100,51,0.75,1611950769
327,St. George's,12.0564,303.15,303.15,20,66,9.26,1611950771
328,Ahipara,-35.1667,290.83,290.83,2,66,3.14,1611950656
329,Umm Hājar,13.2954,298.16,298.16,76,18,6.46,1611950776
330,Gurupá,-1.405,300.75,300.75,99,85,1.59,1611950778
331,Descalvado,-21.9039,306.15,306.15,40,40,2.57,1611950762
332,Plettenberg Bay,-34.0527,291.02,291.02,0,76,1.33,1611950782
333,Narasannapeta,18.4167,295.37,295.37,51,75,0.59,1611950784
334,Keflavik,64.0049,274.16,275.15,90,75,4.63,1611950495
335,Batemans Bay,-35.7167,291.83,293.71,100,97,2.68,1611950789
336,Yenagoa,4.9247,300.25,300.25,3,79,2.54,1611950791
337,Margate,51.3813,282.04,282.04,97,78,1.79,1611950793
338,Lagoa,39.05,288.25,288.25,0,75,6.43,1611950576
339,Kotelnikowo,47.6317,274.28,274.28,97,91,5.41,1611950797
340,Koslan,63.4564,265.27,265.27,100,96,4.99,1611950532
341,Marlton,39.8912,270.58,271.48,20,34,9.26,1611950730
342,Arraial do Cabo,-22.9661,302.81,305.15,0,65,8.75,1611950716
343,Eureka,40.8021,283.62,284.82,1,81,3.09,1611950586
344,Jiujiang,29.7333,281.21,281.21,89,55,0.39,1611950808
345,Pizhma,57.8642,268.04,268.04,100,98,3.11,1611950810
346,Hay River,60.8156,252.15,252.15,1,71,3.09,1611950812
347,Gimli,50.6336,261.15,261.15,100,72,4.63,1611950814
348,Wad Medani,14.4012,295.59,295.59,0,19,7.0,1611950817
349,Sibolga,1.7427,296.75,296.75,100,91,1.21,1611950819
350,Tateyama,34.9833,275.09,275.37,0,48,8.75,1611950522
351,Troianul,44.0,274.82,274.82,100,82,2.08,1611950823
352,Bambanglipuro,-7.95,297.46,297.46,99,92,3.08,1611950825
353,Hasaki,35.7333,273.54,274.15,20,47,5.66,1611950827
354,Mormugao,15.4,298.15,298.15,20,78,2.06,1611950830
355,Nelson Bay,-32.7167,294.86,295.37,40,94,4.12,1611950832
356,Kingston,17.997,301.48,304.15,20,51,1.54,1611950834
357,Kozluk,38.1938,279.15,279.15,75,81,6.17,1611950836
358,Itatinga,-23.1017,297.99,297.99,99,80,2.56,1611950838
359,La Libertad,-2.2333,302.15,302.15,0,79,4.63,1611950840
360,Quelimane,-17.8786,301.03,301.15,75,89,2.57,1611950843
361,Jiwani,25.05,293.53,293.53,0,55,3.17,1611950845
362,Buta,2.7858,297.26,297.26,58,72,0.53,1611950847
363,Ust-Maya,60.4167,228.26,228.26,84,75,0.39,1611950849
364,Mozhga,56.4447,268.99,268.99,100,98,3.91,1611950851
365,Juneau,58.3019,267.98,270.15,90,80,2.72,1611950745
366,Husavik,66.0449,264.15,264.15,75,86,3.36,1611950855
367,Mizdah,31.4451,287.97,287.97,0,40,5.06,1611950858
368,Brae,60.3964,274.15,274.15,31,75,5.14,1611950860
369,Kieta,-6.2167,300.16,300.16,65,82,4.77,1611950862
370,Tsybli,49.9948,268.93,269.15,75,80,3.0,1611950864
371,Pokosnoye,55.5258,248.25,248.25,100,89,0.55,1611950866
372,Kropotkin,45.4375,274.97,274.97,100,87,3.19,1611950868
373,Quryq,43.2,275.72,275.72,0,81,2.97,1611950870
374,Taoudenni,22.6783,297.01,297.01,0,19,4.94,1611950873
375,Tadine,-21.55,298.11,298.11,54,79,7.43,1611950774
376,Erdenet,49.0333,261.69,261.69,32,88,3.38,1611950877
377,Saint-Pierre,-21.3393,297.64,299.15,0,69,2.57,1611950879
378,Skowhegan,44.7651,265.37,265.37,99,64,1.34,1611950881
379,Pochutla,15.7432,306.32,306.48,40,43,4.12,1611950679
380,Yeniseysk,58.4497,243.56,243.56,100,87,1.85,1611950628
381,Bedford,52.1346,281.72,282.04,100,91,0.89,1611950888
382,San-Pédro,4.7485,298.88,298.88,100,86,2.66,1611950890
383,Port Hedland,-20.3167,300.15,300.15,81,89,2.06,1611950892
384,Valparaíso,-33.0393,294.34,296.15,0,53,3.09,1611950894
385,Coahuayana Viejo,18.7333,304.15,304.15,40,40,2.99,1611950896
386,Bonthe,7.5264,299.63,299.63,0,80,3.5,1611950898
387,Kayes,14.0,301.18,301.18,100,13,2.42,1611950901
388,Cayenne,4.9333,299.15,299.15,75,100,5.12,1611950903
389,Shima,24.4478,284.15,284.15,0,54,2.0,1611950905
390,Inhambane,-23.865,299.98,300.15,20,89,1.87,1611950639
391,Kaeo,-35.1,288.15,288.15,11,94,2.68,1611950909
392,Alghero,40.5589,285.77,287.15,0,82,1.03,1611950911
393,Pacifica,37.6138,283.66,285.15,20,71,2.57,1611950663
394,Lingao,19.9103,289.97,289.97,0,83,5.21,1611950916
395,Cartagena,10.3997,305.15,305.15,40,51,5.66,1611950621
396,Arvin,35.2091,279.36,286.48,98,87,1.34,1611950920
397,Jalu,29.0331,285.66,285.66,0,72,2.47,1611950922
398,Kiryat Gat,31.61,283.41,284.82,29,100,6.16,1611950924
399,Amapá,1.0,300.43,300.43,82,80,2.3,1611950926
400,Terrace,54.5163,265.15,265.15,90,67,9.26,1611950637
401,Yar-Sale,66.8333,232.29,232.29,15,80,2.02,1611950734
402,Panguna,-6.3164,294.66,294.66,53,100,1.39,1611950933
